"","Yindex","MedFailTimeMLEboot","MedFailTimeSEboot","MedFailTimeCIboot.Lower","MedFailTimeCIboot.Upper"
"411",410,347.00873210387,10.7981931874743,324.276284110241,365.711598383929
"412",411,347.125592004371,10.7847110643476,324.40611430874,365.772492184704
"413",412,347.242317292904,10.7712895714392,324.535800519003,365.833304242686
"414",413,347.358908962022,10.7579286814603,324.665343821986,365.894035120851
"415",414,347.475367999064,10.7446283683984,324.794745293087,365.954685378975
"416",415,347.591695386216,10.7313886075079,324.924006002205,366.015255573669
"417",416,347.707892100572,10.7182093753005,325.053127013808,366.075746258418
"418",417,347.823959114188,10.705090649536,325.182109386992,366.158095501444
"419",418,347.939897394148,10.6920324092125,325.31095417555,366.273745112277
"420",419,348.055707902615,10.6790346345578,325.439662428027,366.389262894553
"421",420,348.171391596893,10.6660973070197,325.56823518779,366.504649818504
"422",421,348.286949429481,10.6532204092569,325.696673493082,366.619906849401
"423",422,348.402382348129,10.6404039251306,325.835021242621,366.735034947614
"424",423,348.517691295897,10.6276478396948,326.010144162942,366.850035068672
"425",424,348.632877211205,10.6149521391875,326.185112769916,366.964908163313
"426",425,348.747941027891,10.6023168110226,326.345435656744,367.079655177545
"427",426,348.862883675265,10.5897418437801,326.455507814781,367.194277052697
"428",427,348.97770607816,10.5772272271983,326.56546345021,367.308774725478
"429",428,349.092409156987,10.5647729521646,326.674406295092,367.423149128026
"430",429,349.206993827787,10.5523790107073,326.785028690872,367.491926068543
"431",430,349.321461002283,10.5400453959868,326.894640054391,367.55566370357
"432",431,349.43581158793,10.5277721022876,327.004138411974,367.619325323732
"433",432,349.550046487968,10.5155591250093,327.113524632459,367.682911471034
"434",433,349.664166601471,10.503406460659,327.227816897666,367.746422684738
"435",434,349.7781728234,10.4913141068424,327.35459955244,367.809859501402
"436",435,349.892066044646,10.4792820622562,327.481261783268,367.873222454907
"437",436,350.005847152088,10.4673103266794,327.607804558519,367.989783087388
"438",437,350.119517028634,10.4553989009656,327.734228842345,368.109788814825
"439",438,350.233076553273,10.443547787035,327.860535594731,368.229675816922
"440",439,350.346526601123,10.4317569878661,327.986725771546,368.349445024047
"441",440,350.459868043476,10.4200265074881,328.112800324594,368.466084141464
"442",441,350.573101747847,10.4083563509728,328.22689857147,368.532770729037
"443",442,350.686228578022,10.396746524427,328.333483655998,368.599383598592
"444",443,350.799249394099,10.3851970349847,328.465434335594,368.665923291989
"445",444,350.912165052538,10.3737078907993,328.597270126525,368.732390348558
"446",445,351.024976406208,10.362279101036,328.728991999593,368.816827165429
"447",446,351.137684304425,10.350910675864,328.860600921736,368.882392120321
"448",447,351.250289593005,10.3396026264493,328.992163851889,368.984854702283
"449",448,351.362793114301,10.3283549649471,329.117347208647,369.096595856045
"450",449,351.475195707252,10.317167704494,329.233698312647,369.237367674476
"451",450,351.587498207423,10.3060408592008,329.350214286685,369.312871047132
"452",451,351.699701447053,10.2949744441454,329.466628998165,369.39372283943
"453",452,351.811806255091,10.283968475365,329.582943301325,369.494599401859
"454",453,351.923813457244,10.2730229698491,329.705071131798,369.569733418963
"455",454,352.035723876017,10.2621379455321,329.839209571979,369.675654092131
"456",455,352.147538330754,10.2513134212863,329.973242275532,369.729522760668
"457",456,352.259257637684,10.2405494169146,330.074585182273,369.838371586149
"458",457,352.370882609954,10.2298459531433,330.236786961773,369.920833120732
"459",458,352.482414057678,10.2192030516153,330.363432655002,370.008900730822
"460",459,352.593852787973,10.208620734883,330.48748615459,370.087835061644
"461",460,352.705199605002,10.198099026401,330.61144228823,370.172007882605
"462",461,352.81645531001,10.1876379505194,330.73530193349,370.319367632845
"463",462,352.927620701367,10.1772375324772,330.841665272722,370.438956402592
"464",463,353.038696574607,10.1668977983946,330.936201037732,370.520010620122
"465",464,353.149683722467,10.1566187752673,331.03427782964,370.598961598337
"466",465,353.260582934925,10.1464004909584,331.166686585448,370.683624417386
"467",466,353.371394999238,10.136242974193,331.299000110111,370.797127229062
"468",467,353.482120699982,10.1261462545504,331.431219316594,370.910538554991
"469",468,353.59276081909,10.116110362458,331.563345114992,371.023859203524
"470",469,353.703316135889,10.1061353291845,331.695378412565,371.102561054001
"471",470,353.813787427136,10.0962211868333,331.827320113787,371.173569486955
"472",471,353.924175467058,10.086367968336,331.959171120383,371.24451447504
"473",472,354.034481027388,10.0765757074458,332.090932331377,371.316358742747
"474",473,354.144704877403,10.0668444387311,332.214406998282,371.417755892761
"475",474,354.254847783956,10.0571741975688,332.337090828701,371.508688671244
"476",475,354.364910511519,10.0475650201384,332.459690156821,371.582916650195
"477",476,354.474893822213,10.0380169434149,332.573854799739,371.657081441357
"478",477,354.584798475848,10.0285300051631,332.667202885733,371.728439797341
"479",478,354.694625229958,10.0191042439309,332.760480300995,371.79536354115
"480",479,354.804374839833,10.0097396990434,332.853687697697,371.878817611153
"481",480,354.91404805856,10.0004364105961,332.992318357322,371.953119442504
"482",481,355.023645637054,9.99119441944927,333.134394127603,372.026976314721
"483",482,355.133168324093,9.98201376722139,333.276386851126,372.100773194658
"484",483,355.242616866354,9.97289449628322,333.418297463263,372.174510608775
"485",484,355.351992008448,9.96383664975164,333.559418724735,372.248189081846
"486",485,355.461294492951,9.95484027148359,333.681218642685,372.321809136989
"487",486,355.570525060444,9.94590540607005,333.809212708952,372.395371295684
"488",487,355.67968444954,9.93703209883004,333.952687111865,372.468876077806
"489",488,355.788773396922,9.92822039580469,334.096083831385,372.542324001641
"490",489,355.897792637377,9.91947034375129,334.239403800559,372.615715583914
"491",490,356.006742903826,9.9107819901374,334.382647950417,372.689051339815
"492",491,356.11562492736,9.90215538313505,334.52581721002,372.76233178302
"493",492,356.224439437274,9.89359057161488,334.626871400385,372.835557425713
"494",493,356.333187161096,9.88508760514036,334.717079423371,372.908728778614
"495",494,356.441868824623,9.8766465339621,334.807227748949,372.981846351002
"496",495,356.550485151954,9.86826740901208,334.897316987961,373.054910650734
"497",496,356.65903686552,9.85995028189801,335.016217035622,373.122509713354
"498",497,356.767524686117,9.85169520489772,335.137164956377,373.200881456707
"499",498,356.87594933294,9.8435022309535,335.258047064723,373.273788971779
"500",499,356.984311523614,9.83537141366662,335.378864150725,373.3466452319
"501",500,357.092611974226,9.82730280729174,335.499617002867,373.41945073818
"502",501,357.200851399356,9.81929646673146,335.620306408087,373.492205990448
"503",502,357.309030512109,9.81135244753085,335.740933151814,373.596262066592
"504",503,357.417150024149,9.80347080587206,335.861498018,373.71716707314
"505",504,357.525210645727,9.79565159856894,335.982001789157,373.786249707858
"506",505,357.633213085715,9.78789488306172,336.102445246388,373.855285765119
"507",506,357.741158051635,9.78020071741167,336.222829169426,373.930089676536
"508",507,357.849046249693,9.7725691602959,336.343154336664,374.017889260861
"509",508,357.956878384808,9.76500027100211,336.461818207376,374.10563574694
"510",509,358.064655160641,9.75749410942343,336.568493714434,374.193329721487
"511",510,358.172377279633,9.75005073605327,336.697333250735,374.280971770006
"512",511,358.280045443027,9.74267021198024,336.823882970529,374.381976769207
"513",512,358.387660350905,9.73535259888307,336.943925990193,374.502888667367
"514",513,358.495222702216,9.72809795902563,337.063914898209,374.623742024659
"515",514,358.602733194807,9.72090635525195,337.183850464549,374.744537623595
"516",515,358.710192525454,9.71377785098129,337.303733458117,374.828973821978
"517",516,358.817601389891,9.70671251020322,337.423564646784,374.896219719748
"518",517,358.924960482842,9.69971039747285,337.527117319412,374.963425164543
"519",518,359.032270498051,9.69277157790598,337.629265603106,375.03059060733
"520",519,359.13953212831,9.68589611717435,337.731366336476,375.128457087952
"521",520,359.246746065493,9.67908408150097,337.833420180049,375.248323579067
"522",521,359.353913000583,9.67233553765541,337.93542779347,375.353747413641
"523",522,359.461033623703,9.66565055294923,338.037389835523,375.42662810767
"524",523,359.568108624146,9.65902919523136,338.139306964165,375.505634073105
"525",524,359.675138690406,9.65247153288365,338.241179836553,375.642924697426
"526",525,359.782124510206,9.64597763481633,338.343009109073,375.773869097765
"527",526,359.88906677053,9.63954757046361,338.444795437366,375.917357013241
"528",527,359.99596615765,9.63318140977934,338.54653947636,376.015949707479
"529",528,360.102823357158,9.62687922323264,338.648241880297,376.059037793957
"530",529,360.209639053997,9.62064108180365,338.74990330276,376.122623650565
"531",530,360.316413932488,9.61446705697929,338.851524396703,376.249679107756
"532",531,360.423148676359,9.60835722074913,338.953105814482,376.331194197584
"533",532,360.52984396878,9.60231164560125,339.054648207876,376.376959676086
"534",533,360.636500492387,9.59633040451817,339.156152228124,376.480598553021
"535",534,360.743118929314,9.59041357097287,339.260133557893,376.591563316493
"536",535,360.849699961224,9.58456121892481,339.378920546224,376.708881093147
"537",536,360.956244269336,9.57877342281606,339.497670950414,376.828452936399
"538",537,361.062752534457,9.57305025756746,339.616385522984,376.947984818686
"539",538,361.169225437011,9.56739179857482,339.735065016144,377.067477502356
"540",539,361.275663657067,9.56179812170524,339.853229098545,377.186931749377
"541",540,361.382067874372,9.55626930329341,339.95758024842,377.306348321367
"542",541,361.488438768378,9.55080542013802,340.061898145914,377.410053050441
"543",542,361.594777018273,9.54540654949825,340.166183457271,377.50432312696
"544",543,361.701083303009,9.54007276909027,340.270436848491,377.598558991309
"545",544,361.807358301336,9.5348041570838,340.397175535995,377.691490636575
"546",545,361.913602691827,9.52960079209885,340.525641980023,377.755751790498
"547",546,362.019817152911,9.52446275320234,340.654080679746,377.819985759336
"548",547,362.1260023629,9.51939011990494,340.760979977321,377.8951878502
"549",548,362.232159000023,9.51438297215792,340.857406585584,377.997719933345
"550",549,362.338287742452,9.50944139035005,340.953805148808,378.100221002223
"551",550,362.444389268335,9.50456545530461,341.050176285489,378.202691715863
"552",551,362.550464255824,9.49975524827642,341.185063902485,378.305132733195
"553",552,362.656513383106,9.49501085094901,341.299363110688,378.407544713073
"554",553,362.762537328431,9.49033234543181,341.404506130765,378.509928314309
"555",554,362.868536770149,9.48571981425741,341.509624623821,378.6122841957
"556",555,362.974512386731,9.48117334037893,341.614719262372,378.726942096475
"557",556,363.080464856805,9.47669300716744,341.735708772172,378.820788501263
"558",557,363.186394859187,9.4722788984095,341.864549379136,378.914609196128
"559",558,363.292303072907,9.46793109830469,341.993372165834,379.01895705313
"560",559,363.398190177245,9.46364969146329,342.138169353658,379.123670865598
"561",560,363.504056851758,9.45943476290406,342.284086802395,379.225874265571
"562",561,363.60990377631,9.45528639805203,342.429994140781,379.328054559354
"563",562,363.715731631108,9.45120468273639,342.574802578773,379.428080313324
"564",563,363.821541096726,9.44718970318855,342.692849324592,379.510301029905
"565",564,363.927332854141,9.44324154604015,342.810880548069,379.592500427293
"566",565,364.033107584763,9.43936029832125,342.928897005603,379.693354574676
"567",566,364.138865970465,9.4355460474586,343.046899454223,379.800405566636
"568",567,364.244608693616,9.43179888127395,343.164888651621,379.925230132701
"569",568,364.350336437111,9.42811888798252,343.28286535619,380.042725096583
"570",569,364.456049884402,9.42450615619146,343.409481143241,380.174834698978
"571",570,364.561749719532,9.42096077489854,343.538154095965,380.299616308685
"572",571,364.667436627167,9.41748283349084,343.666819920092,380.424385210412
"573",572,364.773111292623,9.4140724217435,343.795479444142,380.549142210931
"574",573,364.878774401903,9.4107296298187,343.924133497696,380.67388811789
"575",574,364.98442664173,9.40745454826464,344.052782911437,380.765595108211
"576",575,365.090068699574,9.40424726801461,344.157108571791,380.92334988634
"577",576,365.195701263689,9.40110788038624,344.238290794282,381.048067367859
"578",577,365.301325023143,9.39803647708077,344.344219046645,381.172776995951
"579",578,365.406940667853,9.39503315018247,344.46211271377,381.297479583226
"580",579,365.512548888617,9.39209799215819,344.580002286723,381.4221759434
"581",580,365.618150377145,9.38923109585692,344.697888535077,381.54686689134
"582",581,365.723745826098,9.38643255450958,344.815772229576,381.622017020344
"583",582,365.829335929112,9.38370246172882,344.933654142167,381.693500673408
"584",583,365.934921380843,9.38104091150901,345.051535046045,381.764972672512
"585",584,366.040502876992,9.37844799822627,345.169415715686,381.880068151961
"586",585,366.146081114341,9.37592381663867,345.287296926883,381.99080850087
"587",586,366.25165679079,9.37346846188653,345.40517945679,382.074036013724
"588",587,366.35723060539,9.37108202949284,345.523064083957,382.157254731524
"589",588,366.462803258375,9.36876461536376,345.640951588368,382.240465209009
"590",589,366.568375451199,9.3665163157893,345.758842751482,382.323668001687
"591",590,366.673947886572,9.36433722744413,345.876738356271,382.406863665857
"592",591,366.779521268494,9.36222744738841,345.994639187259,382.490052758637
"593",592,366.885096302289,9.36018707306887,346.112546030564,382.581697860636
"594",593,366.990673694641,9.35821620231993,346.230459673934,382.69331761591
"595",594,367.096254153635,9.35631493336503,346.348380906791,382.833242775942
"596",595,367.201838388784,9.354483364818,346.46631052027,382.986247152926
"597",596,367.307427111072,9.35272159568463,346.584249307258,383.104298304293
"598",597,367.413021032989,9.35102972536434,346.702198062439,383.248670750733
"599",598,367.518620868568,9.34940785365199,346.820157582331,383.409543840554
"600",599,367.62422733342,9.34785608073988,346.93812866533,383.503138260684
"601",600,367.729841144774,9.34637450721977,347.056112111753,383.575496711114
"602",601,367.835463021513,9.34496323408518,347.174108723875,383.650284121476
"603",602,367.941093684211,9.34362236273373,347.29211930598,383.722115578965
"604",603,368.046733855175,9.34235199496969,347.410144664395,383.850670053325
"605",604,368.15238425848,9.34115223300662,347.528185607539,383.921414563591
"606",605,368.258045620008,9.34002317947023,347.646242945964,384.034007312362
"607",606,368.363718667486,9.33896493740129,347.764317492402,384.144806008622
"608",607,368.469404130531,9.3379776102588,347.882410061802,384.256518750686
"609",608,368.575102740681,9.33706130192326,348.000521471385,384.36824386863
"610",609,368.680815231443,9.33621611670007,348.127476562537,384.479982137121
"611",610,368.786542338327,9.33544215932315,348.259648568862,384.591734332907
"612",611,368.892284798892,9.33473953495867,348.391849730011,384.703501234854
"613",612,368.99804335278,9.33410834920899,348.506584281081,384.815283623993
"614",613,369.103818741766,9.33354870811669,348.591389888982,384.927082283561
"615",614,369.209611709792,9.33306071816884,348.673393630961,385.038897999047
"616",615,369.315423003012,9.33264448630143,348.745449403803,385.141979884705
"617",616,369.421253369835,9.33230011990388,348.817511146184,385.228013130983
"618",617,369.527103560968,9.33202772682387,348.941178201553,385.374455370587
"619",618,369.632974329456,9.33182741537222,349.099727783305,385.486347211196
"620",619,369.738866430728,9.331699294328,349.25833315082,385.598260070486
"621",620,369.84478062264,9.33164347294381,349.389449986883,385.710194748388
"622",621,369.950717665519,9.33166006095126,349.484409141504,385.822152047406
"623",622,370.05667832221,9.33174916856657,349.579386411297,385.934132772655
"624",623,370.162663358116,9.33191090649646,349.674382480807,386.046137731915
"625",624,370.268673541249,9.33214538594411,349.770833347431,386.158167735674
"626",625,370.374709642272,9.3324527186154,349.912504129212,386.270223597181
"627",626,370.480772434548,9.33283301672529,350.054224905033,386.382274933752
"628",627,370.586862694183,9.33328639300442,350.195996719292,386.486292899362
"629",628,370.692981200077,9.33381296070591,350.337820620541,386.606554503059
"630",629,370.799128733972,9.33441283361233,350.435319332179,386.71872198491
"631",630,370.905306080495,9.33508612604288,350.52426878678,386.830919433844
"632",631,371.011514027212,9.33583295286082,350.61323942889,386.980854836838
"633",632,371.117753364675,9.33665342948102,350.702231917994,387.167247564519
"634",633,371.224024886473,9.33754767187782,350.791246915986,387.299398790508
"635",634,371.330329389277,9.338515796593,350.880285087211,387.431595983929
"636",635,371.436667672898,9.33955792074403,350.96934709851,387.56384014209
"637",636,371.543040540334,9.34067416203255,351.058433619258,387.682248808064
"638",637,371.649448797821,9.34186463875298,351.147545321409,387.780368874837
"639",638,371.755893254887,9.34312946980145,351.236682879537,387.878517338461
"640",639,371.862374724405,9.34446877468489,351.325846970884,387.976694944592
"641",640,371.968894022644,9.34588267353039,351.415038275398,388.087678021754
"642",641,372.075451969327,9.34737128709475,351.50425747578,388.182198502729
"643",642,372.18204938768,9.34893473677431,351.593505257532,388.276748286739
"644",643,372.288687104494,9.35057314461493,351.712525869587,388.373596932498
"645",644,372.395365950171,9.35228663332234,351.840534370066,388.502458144047
"646",645,372.502086758793,9.35407532627259,351.968600894996,388.631373621747
"647",646,372.608850368166,9.35593934752287,352.096726456389,388.760344380277
"648",647,372.715657619888,9.35787882182245,352.203807085666,388.889371439001
"649",648,372.8225093594,9.35989387462399,352.300696839844,389.018455822042
"650",649,372.92940643605,9.36198463209502,352.359394708407,389.142588671894
"651",650,373.036349703148,9.36415122112974,352.418109861558,389.220105476316
"652",651,373.143340018031,9.36639376936099,352.476842762711,389.339748619383
"653",652,373.250378242121,9.36871240517259,352.549194416391,389.510413133052
"654",653,373.357465240987,9.37110725771186,352.624526087794,389.615273205841
"655",654,373.464601884407,9.37357845690246,352.699885845467,389.703446031165
"656",655,373.571789046433,9.37612613345748,352.787179444636,389.791653539911
"657",656,373.679027605453,9.3787504188928,352.906904732912,389.916550777001
"658",657,373.786318444259,9.38145144554075,353.026692554838,390.069800329932
"659",658,373.893662450106,9.38422934656405,353.146543905436,390.223139374249
"660",659,374.001060514785,9.38708425597,353.266459784925,390.373599306943
"661",660,374.108513534687,9.39001630862501,353.386441198802,390.498002253125
"662",661,374.21602241087,9.39302564026941,353.506489157911,390.648927258193
"663",662,374.323588049131,9.39611238753253,353.626604678528,390.730365215454
"664",663,374.431211360073,9.39927668794813,353.746788782434,390.88676478044
"665",664,374.538893259174,9.40251867997004,353.867042497,391.048210088573
"666",665,374.646634666864,9.40583850298826,353.987366855263,391.178888561069
"667",666,374.754436508591,9.40923629734523,354.107762896011,391.277507081611
"668",667,374.862299714898,9.41271220435252,354.228231663864,391.380865318672
"669",668,374.970225221495,9.41626636630773,354.348774209357,391.501739539807
"670",669,375.078213969339,9.41989892651187,354.469391589028,391.58980767291
"671",670,375.186266904701,9.42361002928691,354.590084865503,391.677921050478
"672",671,375.294384979253,9.42739981999377,354.710855107581,391.771380061193
"673",672,375.402569150138,9.43126844505063,354.831703390324,391.870316736125
"674",673,375.510820380056,9.43521605195153,354.952630795148,391.969309460908
"675",674,375.619139637337,9.43924278928539,355.073638409911,392.118760895326
"676",675,375.72752789603,9.44334880675535,355.194727329006,392.26906484274
"677",676,375.835986135979,9.44753425519846,355.315898653455,392.419477436597
"678",677,375.944515342909,9.45179928660574,355.437153491003,392.570000063129
"679",678,376.053116508511,9.45614405414262,355.558492956212,392.748793233642
"680",679,376.161790630528,9.46056871216974,355.679918170562,392.932966463908
"681",680,376.270538712839,9.46507341626412,355.801430262545,393.117294948972
"682",681,376.379361765552,9.46965832324075,355.923030367768,393.301780457178
"683",682,376.488260805088,9.47432359117452,356.044719629053,393.449097831879
"684",683,376.597236854277,9.4790693794226,356.166499196537,393.580876495917
"685",684,376.706290942444,9.48389584864713,356.286113680288,393.7127531971
"686",685,376.815424105508,9.48880316083846,356.392194472394,393.844729194373
"687",686,376.924637386072,9.49379147933865,356.498352118875,393.976805754908
"688",687,377.033931833521,9.49886096886548,356.604587637276,394.108984154217
"689",688,377.143308504119,9.50401179553688,356.710902051782,394.241265676273
"690",689,377.252768461108,9.50924412689574,356.817296393321,394.385370970218
"691",690,377.362312774805,9.5145581319352,356.923771699656,394.537454299515
"692",691,377.471942522709,9.51995398112439,357.030329015486,394.689668040383
"693",692,377.581658789598,9.5254318464346,357.136969392543,394.842013723235
"694",693,377.691462667638,9.53099190136587,357.243693889696,394.994492889219
"695",694,377.801355256486,9.53663432097416,357.350503573051,395.147107090366
"696",695,377.9113376634,9.54235928189885,357.457399516058,395.299857889743
"697",696,378.021411003346,9.54816696239084,357.564382799613,395.452746861613
"698",697,378.13157639911,9.55405754234104,357.671454512167,395.60577559159
"699",698,378.241834981411,9.56003120330942,357.778615749835,395.758945676805
"700",699,378.352187889012,9.56608812855458,357.885867616508,395.912258726062
"701",700,378.46263626884,9.5722285030637,357.993211223961,396.065716360011
"702",701,378.573181276103,9.5784525135832,358.100647691972,396.194300066207
"703",702,378.683824074405,9.58476034864976,358.208178148431,396.320738638909
"704",703,378.794565835874,9.59115219862199,358.315803729465,396.447291448661
"705",704,378.905407741279,9.59762825571255,358.423525579551,396.52853937151
"706",705,379.016350980159,9.60418871402093,358.53134485164,396.608282491196
"707",706,379.127396750948,9.6108337695667,358.643047264901,396.717889523533
"708",707,379.238546261108,9.61756362032336,358.773192444894,396.827005498594
"709",708,379.349800727251,9.62437846625283,358.903467270999,396.985353596476
"710",709,379.461161375284,9.63127850934043,359.033873195503,397.146745993615
"711",710,379.572629440533,9.63826395363055,359.164411682029,397.308309430484
"712",711,379.684206167888,9.64533500526289,359.257344010583,397.463990784916
"713",712,379.79589281194,9.65249187250933,359.341685923066,397.591633782306
"714",713,379.907690637122,9.65973476581145,359.426105267771,397.719405002184
"715",714,380.019600917855,9.66706389781867,359.510602989528,397.847305903506
"716",715,380.131624938691,9.67447948342707,359.615155742248,397.975337956861
"717",716,380.243763994467,9.68198173981888,359.724125301474,398.103502644641
"718",717,380.356019390451,9.68957088650262,359.800948263827,398.231801461213
"719",718,380.4683924425,9.69724714535398,359.872389050678,398.344834531392
"720",719,380.580884477213,9.70501074065738,359.943897263228,398.488807519153
"721",720,380.693496832092,9.71286189914821,360.019289087899,398.617517810739
"722",721,380.806230855701,9.72080085005594,360.104362535123,398.746368331923
"723",722,380.919087907835,9.7288278251478,360.189522191802,398.875360639659
"724",723,381.032069359682,9.73694305877331,360.274769072938,399.032889548789
"725",724,381.145176593993,9.74514678790964,360.36010420192,399.150874045471
"726",725,381.258411005261,9.75343925220763,360.445528610658,399.282589194343
"727",726,381.371773999888,9.76182069403873,360.531043339705,399.443176672202
"728",727,381.485266996369,9.77029135854268,360.616649438391,399.555182545361
"729",728,381.598891425473,9.7788514936761,360.702347964956,399.667314167833
"730",729,381.712648730425,9.78750135026186,360.788139986683,399.782410397603
"731",730,381.8265403671,9.79624118203938,360.874026580036,399.912594659242
"732",731,381.940567804206,9.80507124571579,360.960008830802,400.066909931541
"733",732,382.054732523486,9.81399180101796,361.04608783423,400.194931675941
"734",733,382.169036019913,9.82300311074555,361.139218819747,400.323389514764
"735",734,382.28347980189,9.8321054408249,361.258391417192,400.456056011202
"736",735,382.398065391459,9.84129906036392,361.377713147981,400.600742952487
"737",736,382.512794324506,9.85058424170801,361.497185615859,400.739685063383
"738",737,382.627668150976,9.85996126049687,361.61681043929,400.878806616668
"739",738,382.742688435089,9.86943039572246,361.736589251682,401.022670813302
"740",739,382.857856755559,9.87899192978787,361.86069589687,401.196334971479
"741",740,382.973174705819,9.88864614856738,361.995589185122,401.306370850298
"742",741,383.088643894248,9.89839334146754,362.130666574643,401.437125673876
"743",742,383.204265944408,9.90823380148935,362.265929990452,401.577173412709
"744",743,383.320042495275,9.91816782529159,362.401381376027,401.683239117298
"745",744,383.435975201482,9.92819571325537,362.537022693594,401.79463927241
"746",745,383.552065733567,9.93831776954972,362.672855924421,401.94139861813
"747",746,383.668315778221,9.94853430219857,362.777577415523,402.088366091856
"748",747,383.784727038541,9.95884562314879,362.876146311842,402.235543870901
"749",748,383.901301234294,9.96925204833962,362.974848215079,402.382934154053
"750",749,384.018040102178,9.97975389777335,363.073684576069,402.530539161905
"751",750,384.134945396093,9.99035149558726,363.2329791876,402.678361137214
"752",751,384.252018887414,10.0010451701271,363.400681299327,402.826402345244
"753",752,384.369262365274,10.0118352540215,363.568650150785,402.988504240267
"754",753,384.486677636845,10.0227220842586,363.719746071563,403.130769079163
"755",754,384.604266527633,10.0337060022632,363.824066797657,403.34424190371
"756",755,384.722030881771,10.044787353976,363.928539254752,403.511005751491
"757",756,384.839972562322,10.055966489934,364.033165078775,403.643469541502
"758",757,384.958093451589,10.067243765353,364.137945922449,403.751464504528
"759",758,385.076395451425,10.0786195402108,364.242883455568,403.909004294309
"760",759,385.194880483558,10.0900941793327,364.34797936528,404.042079553439
"761",760,385.313550489913,10.1016680524788,364.46979463263,404.175362969544
"762",761,385.432407432948,10.1133415344321,364.603937186218,404.319387420008
"763",762,385.551453295994,10.1251150050891,364.738298438728,404.478440948733
"764",763,385.670690083598,10.1369888495521,364.872880676503,404.653005734005
"765",764,385.790119821881,10.1489634582234,364.98408506455,404.827871102294
"766",765,385.909744558896,10.1610392269003,365.062478920675,405.003040135459
"767",766,386.029566364995,10.173216556874,365.160067883857,405.178515949358
"768",767,386.149587333207,10.1854958550283,365.285099300794,405.33453009508
"769",768,386.26980957962,10.1978775339422,365.410341972073,405.469007978497
"770",769,386.390235243774,10.2103620119929,365.526490348999,405.603713599522
"771",770,386.510866489055,10.2229497134623,365.635510350977,405.738649378231
"772",771,386.631705503108,10.2356410686446,365.744714522988,405.873817761841
"773",772,386.752754498251,10.2484365139571,365.854104846324,406.009221225175
"774",773,386.8740157119,10.2613364920519,365.963683324666,406.144862271139
"775",774,386.995491407002,10.2743414519316,366.07345198447,406.297436246042
"776",775,387.117183872476,10.2874518490661,366.183412875366,406.451484070363
"777",776,387.239095423673,10.3006681455121,366.293568070559,406.605816263168
"778",777,387.361228402827,10.3139908100359,366.403919667242,406.779601528257
"779",778,387.483585179537,10.3274203182376,366.514469787018,406.972865145661
"780",779,387.606168151243,10.3409571526786,366.625220576328,407.166513159417
"781",780,387.72897974372,10.3546018030121,366.731604856505,407.360549546171
"782",781,387.852022411582,10.3683547661155,366.832328703885,407.554978330509
"783",782,387.975298638798,10.3822165462264,366.933237484941,407.749803585805
"784",783,388.098810939214,10.3961876550814,367.034333223485,407.901955002666
"785",784,388.222561857092,10.4102686120576,367.151912920379,408.041125668021
"786",785,388.346553967662,10.4244599443174,367.283582980703,408.180567985888
"787",786,388.470789877677,10.4387621869566,367.406280573584,408.36328319315
"788",787,388.595272225995,10.4531758831555,367.518717121493,408.546318802009
"789",788,388.72000368416,10.4677015843335,367.631374850533,408.733490499628
"790",789,388.844986957007,10.4823398503071,367.747682903024,408.864610615796
"791",790,388.970224783271,10.4970912494518,367.882423303382,408.995995116103
"792",791,389.095719936219,10.5119563588667,368.017443894142,409.127646893698
"793",792,389.221475224294,10.5269357645438,368.149271145005,409.259568878355
"794",793,389.347493491767,10.5420300615407,368.259388379983,409.398477222171
"795",794,389.473777619412,10.5572398541575,368.369733030695,409.569172256056
"796",795,389.600330525199,10.5725657561171,368.480307616872,409.738351333492
"797",796,389.727155164992,10.5880083907507,368.591114690851,409.880332773374
"798",797,389.854254533272,10.6035683911869,368.702156838193,410.022621942988
"799",798,389.981631663879,10.6192464005452,368.81343667832,410.167094623961
"800",799,390.109289630763,10.6350430721345,368.913254352242,410.339304120351
"801",800,390.237231548761,10.6509590696558,368.977242510504,410.511909200253
"802",801,390.365460574388,10.6669950674101,369.018105454767,410.684914201519
"803",802,390.493979906651,10.683151750511,369.088118054347,410.858323520707
"804",803,390.622792787878,10.6994298151026,369.229173793005,411.032141614229
"805",804,390.751902504569,10.7158299685825,369.370559139238,411.206372999525
"806",805,390.881312388274,10.7323529298303,369.512277770623,411.381022256269
"807",806,391.011025816483,10.7489994294417,369.654333415564,411.556094027607
"808",807,391.141046213543,10.7657702099682,369.796729854305,411.731593021424
"809",808,391.271377051598,10.782666026163,369.934942386705,411.907524011635
"810",809,391.402021851553,10.7996876452329,370.0528551502,412.083891839525
"811",810,391.53298418406,10.816835847096,370.168337457025,412.260701415105
"812",811,391.664267670531,10.834111424647,370.282962332761,412.502563128253
"813",812,391.795875984177,10.8515151840279,370.384621423992,412.710104365999
"814",813,391.92781285107,10.8690479449063,370.513050243339,412.888691294436
"815",814,392.06008205124,10.8867105407613,370.62851975459,413.067741586278
"816",815,392.19268741979,10.9045038191752,370.744277365754,413.247260530616
"817",816,392.325632848052,10.9224286421345,370.886336105518,413.427253494428
"818",817,392.45892228476,10.9404858863377,371.006601335876,413.607725924213
"819",818,392.592559737269,10.9586764435112,371.127176214762,413.78868334767
"820",819,392.726549272791,10.9770012207338,371.24806437841,413.970131375421
