"","Yindex","MedFailTimeMLE","MedFailTimeSE","MedFailTimeCI.Lower","MedFailTimeCI.Upper"
"410",409,342.785418381499,8.44767064437977,326.228288165259,359.34254859774
"411",410,342.886651020481,8.44099072024122,326.342613214971,359.430688825991
"412",411,342.987759995107,8.43434810895408,326.456741468484,359.51877852173
"413",412,343.08874619259,8.42774274980412,326.570673932005,359.606818453175
"414",413,343.189610495325,8.42117458280524,326.684411605502,359.694809385147
"415",414,343.290353780943,8.41464354869111,326.797955482766,359.78275207912
"416",415,343.390976922366,8.40814958892411,326.91130655145,359.870647293283
"417",416,343.491480787863,8.40169264566609,327.024465793183,359.958495782544
"418",417,343.591866241099,8.39527266179052,327.137434183596,360.046298298602
"419",418,343.69213414119,8.38888958087395,327.250212692394,360.134055589986
"420",419,343.792285342756,8.38254334717334,327.36280228345,360.221768402061
"421",420,343.892320695971,8.37623390566242,327.475203914789,360.309437477152
"422",421,343.992241046614,8.36996120197073,327.587418538754,360.397063554474
"423",422,344.092047236122,8.36372518242331,327.699447101982,360.484647370262
"424",423,344.191740101637,8.35752579400388,327.811290545525,360.572189657749
"425",424,344.291320476056,8.35136298437703,327.922949804856,360.659691147256
"426",425,344.390789188083,8.34523670187212,328.034425809952,360.747152566214
"427",426,344.490147062275,8.33914689545661,328.145719485391,360.834574639159
"428",427,344.589394919088,8.33309351476507,328.256831750345,360.921958087832
"429",428,344.688533574932,8.3270765100794,328.367763518667,361.009303631197
"430",429,344.787563842209,8.32109583231579,328.478515698963,361.096611985454
"431",430,344.886486529366,8.31515143303974,328.589089194611,361.18388386412
"432",431,344.98530244094,8.30924326443196,328.699484903871,361.271119978009
"433",432,345.084012377602,8.30337127932068,328.809703719869,361.358321035335
"434",433,345.182617136205,8.29753543114044,328.919746530725,361.445487741685
"435",434,345.281117509827,8.29173567395379,329.029614219551,361.532620800102
"436",435,345.379514287815,8.28597196243799,329.139307664528,361.619720911102
"437",436,345.477808255832,8.28024425186448,329.248827738983,361.706788772681
"438",437,345.576000195899,8.27455249813108,329.358175311376,361.793825080421
"439",438,345.674090886437,8.26889665772379,329.467351245414,361.880830527459
"440",439,345.772081102313,8.26327668771725,329.576356400097,361.967805804528
"441",440,345.869971614879,8.25769254580323,329.6851916297,362.054751600058
"442",441,345.967763192019,8.25214419023114,329.793857783934,362.141668600103
"443",442,346.065456598184,8.24663157985756,329.902355707893,362.228557488476
"444",443,346.163052594441,8.24115467410068,330.01068624218,362.315418946703
"445",444,346.260551938508,8.23571343297218,330.11885022289,362.402253654126
"446",445,346.357955384798,8.23030781702788,330.226848481744,362.489062287851
"447",446,346.455263684457,8.22493778742084,330.334681846029,362.575845522884
"448",447,346.552477585407,8.21960330585183,330.442351138731,362.662604032083
"449",448,346.649597832384,8.21430433457639,330.549857178563,362.749338486205
"450",449,346.746625166976,8.20904083641884,330.657200779977,362.836049553975
"451",450,346.843560327665,8.20381277474738,330.76438275325,362.922737902079
"452",451,346.940404049863,8.19862011347033,330.871403904535,363.00940419519
"453",452,347.037157065951,8.1934628170749,330.978265035817,363.096049096086
"454",453,347.13382010532,8.18834085053815,331.084966945127,363.182673265513
"455",454,347.230393894402,8.18325417941901,331.191510426404,363.2692773624
"456",455,347.326879156715,8.17820276978324,331.297896269674,363.355862043756
"457",456,347.423276612896,8.17318658823854,331.404125261023,363.442427964769
"458",457,347.519586980737,8.16820560191986,331.510198182656,363.528975778818
"459",458,347.615810975225,8.1632597784853,331.61611581295,363.615506137501
"460",459,347.711949308576,8.15834908610483,331.721878926505,363.702019690646
"461",460,347.808002690269,8.15347349348106,331.827488294144,363.788517086394
"462",461,347.903971827088,8.14863296982006,331.932944683005,363.874998971171
"463",462,347.99985742315,8.14382748483061,332.038248856575,363.961465989726
"464",463,348.095660179946,8.13905700876277,332.143401574653,364.04791878524
"465",464,348.191380796373,8.13432151232486,332.248403593547,364.134357999199
"466",465,348.287019968767,8.1296209667613,332.353255665953,364.220784271581
"467",466,348.382578390943,8.12495534380876,332.457958541082,364.307198240805
"468",467,348.478056754224,8.12032461569533,332.562512964687,364.393600543761
"469",468,348.573455747476,8.11572875513582,332.666919679114,364.479991815838
"470",469,348.668776057144,8.11116773534522,332.771179423304,364.566372690984
"471",470,348.764018367284,8.10664153002682,332.875292932854,364.652743801713
"472",471,348.859183359593,8.10215011335677,332.979260940076,364.739105779109
"473",472,348.954271713448,8.09769346000451,333.083084173994,364.825459252902
"474",473,349.049284105935,8.09327154511723,333.186763360403,364.911804851468
"475",474,349.144221211883,8.08888434432224,333.290299221901,364.998143201864
"476",475,349.239083703893,8.08453183371137,333.393692477951,365.084474929835
"477",476,349.333872252375,8.0802139898468,333.496943844899,365.170800659852
"478",477,349.428587525579,8.07593078977781,333.600054035976,365.257121015181
"479",478,349.523230189621,8.07168221099256,333.703023761423,365.343436617819
"480",479,349.617800908524,8.06746823147431,333.805853728413,365.429748088634
"481",480,349.712300344239,8.06328882964237,333.908544641196,365.516056047283
"482",481,349.806729156687,8.05914398440106,334.011097201038,365.602361112336
"483",482,349.90108800378,8.05503367508408,334.113512106358,365.688663901202
"484",483,349.995377541458,8.05095788150711,334.215790052655,365.774965030261
"485",484,350.089598423717,8.04691658391569,334.317931732644,365.86126511479
"486",485,350.18375130264,8.04290976302328,334.419937836209,365.947564769071
"487",486,350.277836828429,8.03893739998071,334.521809050494,366.033864606363
"488",487,350.371855649431,8.03499947640345,334.623546059882,366.12016523898
"489",488,350.465808412171,8.03109597432281,334.725149546114,366.206467278229
"490",489,350.559695761383,8.02722687623845,334.826620188224,366.292771334543
"491",490,350.653518340036,8.02339216508403,334.92795866263,366.379078017441
"492",491,350.747276789364,8.01959182422538,335.02916564317,366.465387935558
"493",492,350.840971748898,8.0158258374731,335.130241801106,366.551701696691
"494",493,350.934603856495,8.01209418906614,335.231187805182,366.638019907807
"495",494,351.028173748361,8.00839686368806,335.332004321629,366.724343175093
"496",495,351.121682059089,8.00473384643963,335.432692014239,366.81067210394
"497",496,351.215129421681,8.0011051228695,335.533251544338,366.897007299024
"498",497,351.308516467579,7.99751067893584,335.63368357089,366.983349364267
"499",498,351.401843826692,7.99395050103335,335.733988750471,367.069698902913
"500",499,351.495112127428,7.99042457599483,335.834167737294,367.156056517561
"501",500,351.588321996717,7.98693289104171,335.934221183337,367.242422810097
"502",501,351.681474060045,7.98347543386199,336.034149738215,367.328798381874
"503",502,351.774568941475,7.9800521925243,336.133954049377,367.415183833572
"504",503,351.867607263681,7.97666315554851,336.233634761998,367.501579765364
"505",504,351.960589647974,7.97330831185247,336.333192519109,367.587986776838
"506",505,352.053516714327,7.96998765077891,336.432627961571,367.674405467082
"507",506,352.146389081405,7.96670116207847,336.531941728138,367.760836434672
"508",507,352.239207366593,7.96344883593299,336.631134455437,367.847280277749
"509",508,352.331972186023,7.96023066291652,336.730206778075,367.93373759397
"510",509,352.424684154597,7.95704663402222,336.829159328608,368.020208980587
"511",510,352.517343886023,7.95389674066718,336.927992737564,368.106695034481
"512",511,352.609951992831,7.9507809746644,337.026707633523,368.19319635214
"513",512,352.702509086411,7.94769932823855,337.12530464311,368.279713529712
"514",513,352.795015777031,7.9446517940088,337.223784391063,368.366247163
"515",514,352.88747267387,7.94163836502654,337.322147500177,368.452797847564
"516",515,352.979880385041,7.93865903472889,337.420394591429,368.539366178653
"517",516,353.072239517618,7.935713796969,337.518526283941,368.625952751295
"518",517,353.164550677666,7.93280264599143,337.616543195059,368.712558160273
"519",518,353.256814470262,7.92992557645519,337.714445940327,368.799183000198
"520",519,353.349031499528,7.9270825834273,337.812235133536,368.885827865521
"521",520,353.441202368651,7.92427366234711,337.909911386812,368.972493350491
"522",521,353.533327679914,7.92149880908956,338.007475310521,369.059180049306
"523",522,353.625408034718,7.91875801990366,338.10492751342,369.145888556017
"524",523,353.717444033615,7.91605129145009,338.202268602601,369.232619464629
"525",524,353.809436276327,7.91337862078734,338.299499183554,369.319373369099
"526",525,353.901385361774,7.91074000537252,338.396619860184,369.406150863365
"527",526,353.993291888106,7.90813544306212,338.493631234839,369.492952541372
"528",527,354.085156452719,7.9055649320907,338.590533908379,369.57977899706
"529",528,354.17697965229,7.90302847113053,338.687328480079,369.6666308245
"530",529,354.268762082797,7.90052605919652,338.784015547852,369.753508617742
"531",530,354.360504339549,7.89805769574639,338.880595708066,369.840412971031
"532",531,354.452207017208,7.89562338060758,338.977069555725,369.927344478692
"533",532,354.543870709821,7.89322311401481,339.073437684412,370.014303735229
"534",533,354.635496010837,7.89085689659216,339.169700686357,370.101291335317
"535",534,354.727083513141,7.88852472935369,339.265859152454,370.188307873828
"536",535,354.818633809077,7.88622661372612,339.361913672253,370.275353945901
"537",536,354.910147490471,7.88396255150876,339.457864834052,370.362430146891
"538",537,355.001625148662,7.88173254490721,339.553713224867,370.449537072458
"539",538,355.093067374524,7.87953659652647,339.649459430466,370.536675318581
"540",539,355.184474758491,7.8773747093529,339.745104035433,370.62384548155
"541",540,355.275847890589,7.87524688677683,339.840647623145,370.711048158033
"542",541,355.367187360453,7.87315313258184,339.936090775824,370.798283945083
"543",542,355.458493757361,7.87109345094145,340.031434074567,370.885553440156
"544",543,355.549767670255,7.86906784642688,340.126678099356,370.972857241153
"545",544,355.641009687765,7.867076324011,340.221823429076,371.060195946455
"546",545,355.732220398243,7.86511888905021,340.316870641579,371.147570154907
"547",546,355.82340038978,7.86319554730315,340.41182031367,371.23498046589
"548",547,355.914550250236,7.86130630492357,340.506673021149,371.322427479324
"549",548,356.005670567268,7.85945116846053,340.601429338834,371.409911795701
"550",549,356.096761928349,7.85763014485861,340.69608984059,371.497434016108
"551",550,356.187824920801,7.85584324146546,340.790655099337,371.584994742266
"552",551,356.278860131819,7.85409046602456,340.885125687092,371.672594576547
"553",552,356.369868148495,7.85237182666421,340.979502175016,371.760234121974
"554",553,356.460849557844,7.85068733192724,341.073785133382,371.847913982306
"555",554,356.551804946834,7.84903699075631,341.167975131629,371.935634762039
"556",555,356.642734902407,7.84742081247906,341.262072738418,372.023397066396
"557",556,356.73364001151,7.84583880684525,341.356078521587,372.111201501433
"558",557,356.824520861117,7.84429098397848,341.449993048267,372.199048673967
"559",558,356.915378038259,7.84277735443187,341.543816884806,372.286939191712
"560",559,357.006212130046,7.84129792914713,341.637550596869,372.374873663223
"561",560,357.097023723698,7.8398527194656,341.731194749447,372.462852697949
"562",561,357.187813406569,7.83844173715418,341.824749906831,372.550876906306
"563",562,357.278581766172,7.83706499435684,341.918216632733,372.638946899611
"564",563,357.36932939021,7.83572250364654,342.011595490213,372.727063290208
"565",564,357.460056866599,7.83441427799522,342.104887041762,372.815226691436
"566",565,357.550764783495,7.83314033078853,342.198091849302,372.903437717689
"567",566,357.641453729323,7.83190067581067,342.291210474239,372.991696984407
"568",567,357.732124292801,7.83069532727388,342.384243477438,373.080005108164
"569",568,357.82277706297,7.82952429978467,342.477191419311,373.168362706629
"570",569,357.913412629218,7.82838760838069,342.570054859772,373.256770398664
"571",570,358.00403158131,7.82728526851178,342.662834358306,373.345228804314
"572",571,358.094634509412,7.82621729602844,342.755530474012,373.433738544813
"573",572,358.185222004124,7.82518370721489,342.848143765573,373.522300242674
"574",573,358.275794656499,7.8241845187775,342.940674791299,373.610914521698
"575",574,358.366353058078,7.82321974782201,343.033124109204,373.699582006952
"576",575,358.456897800915,7.8222894119051,343.125492276932,373.788303324898
"577",576,358.547429477604,7.82139352898184,343.217779851885,373.877079103323
"578",577,358.637948681307,7.82053211744977,343.309987391167,373.965909971448
"579",578,358.728456005784,7.81970519613715,343.402115451635,374.054796559934
"580",579,358.818952045419,7.8189127842801,343.494164589971,374.143739500868
"581",580,358.909437395249,7.8181549015703,343.586135362616,374.232739427882
"582",581,358.999912650991,7.81743156811344,343.678028325882,374.3217969761
"583",582,359.090378409075,7.81674280446201,343.769844035917,374.410912782233
"584",583,359.180835266666,7.81608863160346,343.861583048751,374.500087484582
"585",584,359.2712838217,7.81546907096313,343.953245920326,374.589321723074
"586",585,359.361724672906,7.81488414440729,344.044833206515,374.678616139297
"587",586,359.45215841984,7.81433387424228,344.136345463154,374.767971376527
"588",587,359.542585662913,7.81381828322116,344.227783246059,374.857388079768
"589",588,359.63300700342,7.81333739454659,344.319147111049,374.946866895791
"590",589,359.723423043568,7.81289123188484,344.410437613945,375.036408473191
"591",590,359.813834386509,7.81247981932388,344.501655310689,375.12601346233
"592",591,359.904241636369,7.81210318142091,344.592800757273,375.215682515465
"593",592,359.994645398275,7.81176134321625,344.683874509749,375.305416286801
"594",593,360.08504627839,7.81145433015784,344.774877124401,375.395215432379
"595",594,360.175444883939,7.81118216820454,344.865809157577,375.485080610302
"596",595,360.265841823245,7.81094488375424,344.956671165859,375.57501248063
"597",596,360.356237705752,7.81074250367632,345.04746370603,375.665011705474
"598",597,360.446633142065,7.81057505531798,345.138187335095,375.755078949035
"599",598,360.537028743974,7.81044256650304,345.22884261031,375.845214877639
"600",599,360.627425124491,7.81034506549726,345.319430089286,375.935420159695
"601",600,360.717822897875,7.81028258109279,345.409950329852,376.025695465897
"602",601,360.808222679671,7.81025514254356,345.500403890217,376.116041469125
"603",602,360.898625086738,7.8102627795789,345.59079132897,376.206458844506
"604",603,360.989030737282,7.81030552243575,345.681113205054,376.29694826951
"605",604,361.079440250889,7.81038340182004,345.771370077872,376.387510423906
"606",605,361.169854248557,7.81049644895375,345.861562507229,376.478145989884
"607",606,361.260273352729,7.81064469555108,345.951691053411,376.568855652048
"608",607,361.350698187329,7.81082817382447,346.041756277203,376.659640097456
"609",608,361.441129377792,7.81104691648683,346.131758739925,376.750500015658
"610",609,361.531567551097,7.81130095677235,346.22169900342,376.841436098774
"611",610,361.622013335805,7.81159032841257,346.311577630135,376.932449041475
"612",611,361.712467362093,7.8119150656683,346.401395183097,377.023539541089
"613",612,361.802930261783,7.81227520330936,346.491152225982,377.114708297585
"614",613,361.893402668384,7.81267077663897,346.580849323103,377.205956013665
"615",614,361.983885217122,7.81310182148829,346.670487039461,377.297283394783
"616",615,362.074378544978,7.81356837419977,346.760065940805,377.38869114915
"617",616,362.164883290722,7.81407047168125,346.849586593569,377.480179987875
"618",617,362.255400094951,7.81460815135565,346.939049565,377.571750624901
"619",618,362.345929600123,7.81518145119265,347.02845542314,377.663403777107
"620",619,362.436472450598,7.81579040973282,347.117804736808,377.755140164388
"621",620,362.527029292667,7.81643506604102,347.20709807573,377.846960509603
"622",621,362.617600774597,7.81711545974528,347.296336010505,377.938865538689
"623",622,362.708187546665,7.81783163103858,347.385519112632,378.030855980699
"624",623,362.798790261198,7.81858362069156,347.474647954528,378.122932567868
"625",624,362.889409572607,7.81937147002069,347.563723109626,378.215096035587
"626",625,362.98004613743,7.82019522093818,347.652745152319,378.307347122541
"627",626,363.070700614369,7.82105491592369,347.741714658049,378.39968657069
"628",627,363.161373664332,7.8219505980482,347.830632203306,378.492115125357
"629",628,363.252065950466,7.82288231096415,347.91949836568,378.584633535251
"630",629,363.342778138205,7.82385009892926,348.008313723863,378.677242552546
"631",630,363.433510895306,7.8248540067966,348.097078857701,378.769942932911
"632",631,363.524264891891,7.82589408002706,348.185794348213,378.862735435569
"633",632,363.615040800489,7.82697036468316,348.274460777647,378.95562082333
"634",633,363.705839296074,7.82808290745253,348.363078729474,379.048599862675
"635",634,363.796661056114,7.8292317556453,348.451648788432,379.141673323797
"636",635,363.887506760607,7.83041695718779,348.540171540587,379.234841980627
"637",636,363.978377092126,7.83163856064582,348.628647573325,379.328106610927
"638",637,364.069272735863,7.8328966152294,348.717077475388,379.421467996338
"639",638,364.160194379675,7.83419117078253,348.805461836939,379.51492692241
"640",639,364.251142714122,7.83552227781006,348.893801249553,379.608484178691
"641",640,364.342118432519,7.83688998746368,348.982096306288,379.702140558751
"642",641,364.433122230977,7.83829435155381,349.070347601707,379.795896860246
"643",642,364.524154808447,7.83973542258744,349.158555731853,379.889753885042
"644",643,364.615216866773,7.84121325371311,349.246721294397,379.983712439149
"645",644,364.706309110732,7.84272789877719,349.334844888581,380.077773332883
"646",645,364.797432248083,7.84427941231699,349.422927115273,380.171937380893
"647",646,364.888586989618,7.84586784956123,349.510968577017,380.266205402218
"648",647,364.979774049204,7.8474932664342,349.598969878073,380.360578220336
"649",648,365.07099414384,7.84915571958208,349.686931624413,380.455056663267
"650",649,365.162247993698,7.85085526635465,349.774854423806,380.54964156359
"651",650,365.253536322178,7.85259196484271,349.862738885798,380.644333758558
"652",651,365.344859855957,7.85436587384477,349.950585621821,380.739134090094
"653",652,365.436219325042,7.85617705291544,350.038395245157,380.834043404926
"654",653,365.527615462816,7.85802556233576,350.126168371043,380.929062554589
"655",654,365.619049006098,7.8599114631614,350.213905616628,381.024192395568
"656",655,365.710520695189,7.86183481720772,350.301607601059,381.119433789319
"657",656,365.802031273931,7.86379568703108,350.389274945568,381.214787602293
"658",657,365.893581489755,7.86579413599532,350.476908273398,381.310254706113
"659",658,365.985172093744,7.86783022824177,350.564508209915,381.405835977573
"660",659,366.076803840679,7.86990402869263,350.652075382655,381.501532298703
"661",660,366.168477489103,7.87201560307644,350.739610421336,381.59734455687
"662",661,366.260193801372,7.87416501794972,350.827113957866,381.693273644879
"663",662,366.351953543718,7.87635234065938,350.914586626478,381.789320460958
"664",663,366.443757486301,7.87857763940498,351.002029063665,381.885485908937
"665",664,366.535606403273,7.88084098320833,351.089441908298,381.981770898249
"666",665,366.627501072836,7.88314244194228,351.17682580163,382.078176344042
"667",666,366.7194422773,7.88548208633346,351.264181387351,382.174703167249
"668",667,366.811430803148,7.88785998796506,351.351509311642,382.271352294654
"669",668,366.903467441096,7.89027621930891,351.438810223177,382.368124659014
"670",669,366.995552986154,7.89273085371696,351.526084773201,382.465021199108
"671",670,367.087688237695,7.89522396542747,351.61333361558,382.56204285981
"672",671,367.179873999512,7.89775562958944,351.700557406818,382.659190592206
"673",672,367.272111079889,7.90032592225015,351.787756806151,382.756465353628
"674",673,367.364400291665,7.90293492041266,351.874932475492,382.853868107837
"675",674,367.456742452299,7.90558270198626,351.962085079603,382.951399824995
"676",675,367.549138383941,7.90826934582167,352.049215286089,383.049061481794
"677",676,367.641588913501,7.91099493176445,352.136323765364,383.146854061638
"678",677,367.734094872713,7.91375954059053,352.223411190846,383.244778554581
"679",678,367.826657098214,7.91656325406684,352.31047823891,383.342835957518
"680",679,367.919276431607,7.91940615494183,352.397525588976,383.441027274238
"681",680,368.01195371954,7.92228832698008,352.484553923517,383.539353515563
"682",681,368.104689813776,7.92520985495266,352.571563928147,383.637815699405
"683",682,368.197485571269,7.92817082466044,352.658556291653,383.736414850885
"684",683,368.290341854239,7.93117132292797,352.745531706083,383.835152002395
"685",684,368.383259530248,7.93421143763757,352.832490866753,383.934028193743
"686",685,368.476239472279,7.93729125774493,352.919434472294,384.033044472264
"687",686,368.569282558813,7.94041087325436,353.006363224785,384.132201892842
"688",687,368.662389673912,7.94357037529277,353.093277829678,384.231501518145
"689",688,368.755561707294,7.94676985606267,353.180178995982,384.330944418605
"690",689,368.848799554422,7.95000940888297,353.267067436256,384.430531672587
"691",690,368.942104116583,7.95328912821863,353.35394386664,384.530264366525
"692",691,369.035476300974,7.95660910965162,353.440809006994,384.630143594955
"693",692,369.128917020789,7.95996944993963,353.527663580868,384.730170460709
"694",693,369.222427195301,7.96337024700135,353.61450831562,384.830346074981
"695",694,369.316007749956,7.96681159993834,353.701343942461,384.930671557451
"696",695,369.409659616461,7.97029360907491,353.788171196464,385.031148036458
"697",696,369.503383732873,7.97381637591023,353.874990816753,385.131776648992
"698",697,369.597181043692,7.97738000319815,353.961803546433,385.23255854095
"699",698,369.691052499955,7.9809845949501,354.048610132684,385.333494867226
"700",699,369.784999059333,7.98463025640875,354.135411326904,385.434586791763
"701",700,369.879021686224,7.98831709411998,354.222207884663,385.535835487785
"702",701,369.973121351852,7.99204521590255,354.309000565868,385.637242137837
"703",702,370.067299034368,7.99581473089787,354.395790134753,385.738807933982
"704",703,370.161555718947,7.99962574957582,354.482577359979,385.840534077915
"705",704,370.255892397897,8.00347838374046,354.569363014721,385.942421781073
"706",705,370.350310070757,8.00737274656828,354.656147876696,386.044472264818
"707",706,370.444809744405,8.01130895260991,354.742932728266,386.146686760543
"708",707,370.539392433165,8.01528711781716,354.829718356495,386.249066509834
"709",708,370.634059158916,8.01930735954435,354.916505553252,386.35161276458
"710",709,370.728810951205,8.02336979660042,355.003295115221,386.454326787188
"711",710,370.823648847354,8.02747454923174,355.090087844048,386.55720985066
"712",711,370.91857389258,8.03162173916652,355.176884546364,386.660263238795
"713",712,371.013587140107,8.03581148962638,355.263686033886,386.763488246327
"714",713,371.108689651286,8.04004392533041,355.350493123518,386.866886179054
"715",714,371.203882495715,8.04431917254616,355.437306637379,386.97045835405
"716",715,371.299166751359,8.04863735909702,355.524127402905,387.074206099813
"717",716,371.394543504676,8.05299861435842,355.610956252982,387.178130756369
"718",717,371.490013850739,8.05740306931906,355.697794025951,387.282233675526
"719",718,371.585578893368,8.06185085659841,355.784641565702,387.386516221034
"720",719,371.681239745259,8.0663421104207,355.871499721856,387.490979768663
"721",720,371.776997528114,8.07087696668985,355.958369349748,387.59562570648
"722",721,371.872853372775,8.07545556299905,356.045251310543,387.700455435007
"723",722,371.968808419365,8.08007803865467,356.132146471329,387.805470367401
"724",723,372.064863817421,8.08474453467098,356.219055705259,387.910671929584
"725",724,372.16102072604,8.08945519384763,356.305979891548,388.016061560532
"726",725,372.257280314018,8.09421016073149,356.392919915686,388.12164071235
"727",726,372.35364376,8.09900958171871,356.479876669386,388.227410850613
"728",727,372.450112252624,8.10385360499459,356.56685105085,388.333373454399
"729",728,372.546686990678,8.10874238063135,356.653843964727,388.439530016629
"730",729,372.643369183247,8.11367606056357,356.740856322318,388.545882044176
"731",730,372.740160049874,8.11865479865298,356.827889041601,388.652431058147
"732",731,372.837060820717,8.12367875068487,356.914943047401,388.759178594032
"733",732,372.934072736709,8.12874807441441,357.002019271458,388.866126201961
"734",733,373.031197049727,8.13386292961261,357.089118652501,388.973275446953
"735",734,373.128435022755,8.1390234780261,357.176242136498,389.080627909012
"736",735,373.225787930056,8.14422988350476,357.263390676572,389.18818518354
"737",736,373.323257057347,8.14948231193952,357.350565233299,389.295948881394
"738",737,373.420843701972,8.15478093136776,357.437766774677,389.403920629267
"739",738,373.518549173085,8.16012591194266,357.524996276365,389.512102069804
"740",739,373.616374791831,8.16551742600941,357.612254721718,389.620494861943
"741",740,373.714321891533,8.17095564812023,357.699543101943,389.729100681122
"742",741,373.81239181788,8.1764407550599,357.786862416237,389.837921219523
"743",742,373.910585929123,8.18197292589226,357.874213671892,389.946958186353
"744",743,374.008905596268,8.18755234199204,357.961597884427,390.056213308109
"745",744,374.10735220328,8.19317918706214,358.049016077755,390.165688328805
"746",745,374.205927147282,8.19885364720742,358.136469284241,390.275385010324
"747",746,374.304631838768,8.20457591092632,358.223958544928,390.385305132609
"748",747,374.403467701811,8.21034616918378,358.311484909604,390.495450494018
"749",748,374.502436174278,8.21616461541634,358.39904943701,390.605822911547
"750",749,374.601538708053,8.2220314456077,358.486653194906,390.7164242212
"751",750,374.700776769258,8.22794685828591,358.574297260308,390.827256278207
"752",751,374.800151838479,8.23391105460513,358.661982719547,390.938320957411
"753",752,374.899665411005,8.23992423834549,358.749710668509,391.049620153501
"754",753,374.999318997057,8.24598661598683,358.837482212723,391.16115578139
"755",754,375.099114122034,8.25209839674297,358.925298467537,391.272929776531
"756",755,375.199052326757,8.25825979258506,359.013160558315,391.384944095199
"757",756,375.299135167721,8.26447101831021,359.101069620558,391.497200714885
"758",757,375.39936421735,8.2707322915708,359.189026800099,391.609701634601
"759",758,375.499741064256,8.27704383293159,359.27703325325,391.722448875261
"760",759,375.600267313506,8.28340586590503,359.365090147004,391.835444480008
"761",760,375.700944586895,8.28981861699666,359.453198659211,391.948690514578
"762",761,375.801774523218,8.29628231578511,359.541359978702,392.062189067733
"763",762,375.902758778555,8.30279719491716,359.629575305577,392.175942251533
"764",763,376.003899026559,8.30936349020063,359.717845851314,392.289952201804
"765",764,376.105196958746,8.3159814406474,359.806172838973,392.404221078518
"766",765,376.206654284796,8.32265128851248,359.894557503425,392.518751066166
"767",766,376.308272732858,8.32937327935336,359.983001091536,392.633544374181
"768",767,376.410054049865,8.33614766209926,360.071504862343,392.748603237387
"769",768,376.512000001844,8.3429746890952,360.160070087288,392.8639299164
"770",769,376.614112374248,8.34985461613849,360.248698050471,392.979526698025
"771",770,376.716392972283,8.35678770257735,360.337390048784,393.095395895782
"772",771,376.818843621248,8.363774211339,360.426147392198,393.211539850297
"773",772,376.921466166877,8.37081440900938,360.51497140395,393.327960929804
"774",773,377.024262475696,8.37790856587724,360.603863420807,393.444661530585
"775",774,377.127234435378,8.38505695601582,360.69282479327,393.561644077486
"776",775,377.230383955115,8.39225985733587,360.781856885835,393.678911024394
"777",776,377.333712965987,8.39951755164142,360.870961077258,393.796464854717
"778",777,377.437223421352,8.40683032473327,360.960138760736,393.914308081969
"779",778,377.540917297233,8.41419846643533,361.049391344248,394.032443250218
"780",779,377.644796592717,8.42162227068948,361.138720250766,394.150872934669
"781",780,377.748863330369,8.42910203562872,361.228126918523,394.269599742214
"782",781,377.853119556642,8.43663806363211,361.317612801323,394.388626311961
"783",782,377.95756734231,8.44423066142032,361.407179368777,394.507955315843
"784",783,378.062208782899,8.45188014012253,361.49682810661,394.627589459189
"785",784,378.167045999137,8.45958681534588,361.586560516969,394.747531481305
"786",785,378.272081137405,8.46735100728866,361.67637811866,394.86778415615
"787",786,378.377316370205,8.47517304076988,361.766282447552,394.988350292859
"788",787,378.482753896637,8.48305324536785,361.85627505678,395.109232736494
"789",788,378.588395942882,8.49099195546831,361.946357517145,395.230434368619
"790",789,378.694244762704,8.49898951036643,362.036531417402,395.351958108006
"791",790,378.800302637957,8.50704625436762,362.12679836458,395.473806911333
"792",791,378.906571879103,8.51516253683923,362.217159984394,395.595983773813
"793",792,379.013054825753,8.52333871236377,362.307617921484,395.718491730022
"794",793,379.119753847201,8.53157514078483,362.398173839865,395.841333854536
"795",794,379.22667134299,8.53987218732349,362.48882942326,395.964513262719
"796",795,379.333809743478,8.54823022268332,362.579586375462,396.088033111494
"797",796,379.441171510427,8.55664962317081,362.670446420684,396.21189660017
"798",797,379.548759137594,8.56513077073977,362.761411304068,396.336106971119
"799",798,379.656575151347,8.57367405316697,362.852482791954,396.46066751074
"800",799,379.764622111292,8.58227986413784,362.943662672339,396.585581550245
"801",800,379.872902610913,8.59094860334431,363.034952755324,396.710852466503
"802",801,379.981419278229,8.59968067663212,363.126354873485,396.836483682973
"803",802,380.090174776467,8.60847649607182,363.217870882406,396.962478670527
"804",803,380.19917180475,8.61733648014688,363.309502660999,397.088840948501
"805",804,380.308413098806,8.62626105381809,363.401252112082,397.21557408553
"806",805,380.417901431689,8.63525064869124,363.493121162778,397.3426817006
"807",806,380.527639614518,8.64430570312553,363.585111765038,397.470167463999
"808",807,380.637630497243,8.65342666237396,363.677225896131,397.598035098354
"809",808,380.747876969415,8.66261397872856,363.769465559134,397.726288379696
"810",809,380.858381960991,8.67186811166701,363.861832783443,397.85493113854
"811",810,380.969148443151,8.6811895279571,363.954329625388,397.983967260913
"812",811,381.080179429131,8.6905787018665,364.046958168662,398.1134006896
"813",812,381.191477975091,8.70003611526647,364.139720524971,398.243235425211
"814",813,381.303047180992,8.70956225781051,364.232618834574,398.37347552741
"815",814,381.414890191504,8.71915762709072,364.325655266879,398.50412511613
"816",815,381.527010196934,8.72882272879852,364.418832021054,398.635188372813
"817",816,381.639410434174,8.73855807689978,364.512151326639,398.766669541709
"818",817,381.752094187687,8.74836419381082,364.605615444178,398.898572931196
"819",818,381.865064790502,8.75824161056522,364.699226665894,399.03090291511
